/^(.+[_.-])?adse?rv(er?|ice)?s?[0-9]*[_.-]/
/^(.+[_.-])?telemetry[_.-]/
/^ad([sxv]?[0-9]*|system)[_.-]([^.[:space:]]+\.){1,}|^.+[_.-]ad([sxv]?[0-9]*|system)[_.-]/
/^adim(age|g)s?[0-9]*[_.-]/
/^adtrack(er|ing)?[0-9]*[_.-]/
/^advert(s|is(ing|ements?))?[0-9]*[_.-]/
/^aff(iliat(es?|ion))?[_.-]/
/^analytics?[_.-]/
/^banners?[_.-]/
/^beacons?[0-9]*[_.-]/
/^count(ers?)?[0-9]*[_.-]/
/^mads\./
/^pixels?[-.]/
/^stat(s|istics)?[0-9]*[_.-]/
/^track(ing)?[0-9]*[_.-]/
/(^|.)bid$/
/(^|.)biz$/
/(^|.)br$/
/(^|.)by$/
/(^|.)cc$/
/(^|.)cf$/
/(^|.)club$/
/(^|.)cn$/
/(^|.)cz$/
/(^|.)degree$/
/(^|.)download$/
/(^|.)ga$/
/(^|.)gdn$/
/(^|.)gq$/
/(^|.)haus$/
/(^|.)jp$/
/(^|.)ke$/
/(^|.)kr$/
/(^|.)link$/
/(^|.)live$/
/(^|.)lt$/
/(^|.)market$/
/(^|.)me$/
/(^|.)ml$/
/(^|.)mx$/
/(^|.)my$/
/(^|.)name$/
/(^|.)online$/
/(^|.)pk$/
/(^|.)pl$/
/(^|.)post$/
/(^|.)pro$/
/(^|.)pt$/
/(^|.)pw$/
/(^|.)re$/
/(^|.)ro$/
/(^|.)rocks$/
/(^|.)ru$/
/(^|.)sale$/
/(^|.)shop$/
/(^|.)site$/
/(^|.)sk$/
/(^|.)space$/
/(^|.)su$/
/(^|.)tech$/
/(^|.)tk$/
/(^|.)trade$/
/(^|.)host$/
/(^|.)science$/
/(^|.)services$/
/(^|.)fi$/
/(^|.)review$/
/(^|.)date$/
/(^|.)support$/
/(^|.)life$/
/(^|.)loan$/
/(^|.)ltd$/
/(^|.)stream$/
/(^|.)icu$/
/(^|.)top$/
/(^|.)tr$/
/(^|.)tv$/
/(^|.)tw$/
/(^|.)ua$/
/(^|.)vn$/
/(^|.)website$/
/(^|.)win$/
/(^|.)world$/
/(^|.)ws$/
/(^|.)xyz$/
/(^|.)za$/
/(^|.)app$/
/(^|.)asia$/
/(^|.)cloud$/
/(^|.)today$/
/(^|.)ge$/
/(^|.)si$/
/(^|.)am$/
/(^|.)ph$/
/(^|.)rs$/
/(^|.)business$/
/(^|.)fun$/
/(^|.)realestate$/
/(^|.)network$/
/(^|.)global$/
/(^|.)world$/
/(^|.)ooo$/
/(^|.)agency$/
/(^|.)work$/
/(^|.)tc$/
/(^|.)no$/
